offence_year,offence_category,age_group,ticket_count
2021,Distracted Driving,Adult,10
2015,Distracted Driving,Adult,208
2018,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,53
2014,Distracted Driving,Youth,1
2022,Distracted Driving,Adult,20
2020,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,7
2016,Distracted Driving,Adult,7
2018,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,8
2017,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,26
2022,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,8
2019,Distracted Driving,Adult,9
2020,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,83
2019,Distracted Driving,Adult,1
2022,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,44
2015,Distracted Driving,Adult,8
2019,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,4
2016,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,144
2019,Distracted Driving,Adult,11
2020,Distracted Driving,Adult,11
2018,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,26
2022,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,4
2018,Distracted Driving,Adult,33
2017,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,297
2019,Distracted Driving,Adult,59
2017,Distracted Driving,Adult,13
2016,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,13
2016,Distracted Driving,Adult,4
2017,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,18
2020,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,16
2014,Distracted Driving,Adult,6
2020,Distracted Driving,Adult,5
2014,Distracted Driving,Adult,8
2018,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,5
2021,Distracted Driving,Adult,53
2015,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,9
2022,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,141
2019,Distracted Driving,Adult,36
2016,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,56
2019,Distracted Driving,Adult,68
2021,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,32
2017,Distracted Driving,Adult,14
2020,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,37
2017,Distracted Driving,Adult,11
2021,Distracted Driving,Adult,14
2016,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,9
2015,Distracted Driving,Adult,4
2015,Distracted Driving,Adult,87
2020,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,5
2018,Distracted Driving,Adult,16
2020,Distracted Driving,Adult,8
2017,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,9
2014,Distracted Driving,Adult,46
2015,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,3
2019,Distracted Driving,Adult,9
2014,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,4
2019,Distracted Driving,Adult,10
2022,Distracted Driving,Adult,111
2019,Distracted Driving,Adult,27
2022,Distracted Driving,Adult,4
2021,Distracted Driving,Adult,9
2019,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,4
2020,Distracted Driving,Adult,9
2018,Distracted Driving,Adult,6
2017,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,102
2021,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,67
2015,Distracted Driving,Adult,66
2020,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,8
2015,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,6
2015,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,7
2018,Distracted Driving,Adult,28
2016,Distracted Driving,Adult,1
2015,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,41
2020,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,1
2020,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,5
2015,Distracted Driving,Adult,5
2018,Distracted Driving,Adult,51
2021,Distracted Driving,Adult,47
2019,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,48
2021,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,159
2019,Distracted Driving,Adult,9
2017,Distracted Driving,Adult,7
2016,Distracted Driving,Adult,84
2016,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,76
2017,Distracted Driving,Adult,87
2015,Distracted Driving,Adult,66
2017,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,10
2016,Distracted Driving,Adult,34
2014,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,8
2015,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,24
2020,Distracted Driving,Adult,3
2015,Distracted Driving,Adult,24
2017,Distracted Driving,Adult,4
2015,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,7
2017,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,6
2017,Distracted Driving,Adult,48
2020,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,77
2014,Distracted Driving,Adult,28
2019,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,10
2020,Distracted Driving,Adult,3
2015,Distracted Driving,Adult,27
2020,Distracted Driving,Adult,51
2017,Distracted Driving,Adult,57
2022,Distracted Driving,Adult,35
2020,Distracted Driving,Adult,12
2019,Distracted Driving,Adult,41
2014,Distracted Driving,Adult,32
2020,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,79
2019,Distracted Driving,Adult,27
2019,Distracted Driving,Adult,3
2018,Distracted Driving,Adult,31
2021,Distracted Driving,Adult,37
2016,Distracted Driving,Adult,127
2018,Distracted Driving,Adult,3
2015,Distracted Driving,Adult,234
2016,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,3
2019,Distracted Driving,Adult,10
2019,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,43
2016,Distracted Driving,Adult,20
2022,Distracted Driving,Adult,5
2020,Distracted Driving,Adult,3
2022,Distracted Driving,Adult,10
2021,Distracted Driving,Adult,36
2015,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,10
2019,Distracted Driving,Adult,18
2017,Distracted Driving,Adult,9
2015,Distracted Driving,Adult,116
2014,Distracted Driving,Adult,12
2018,Distracted Driving,Adult,8
2021,Distracted Driving,Adult,13
2021,Distracted Driving,Adult,142
2020,Distracted Driving,Adult,15
2016,Distracted Driving,Adult,11
2014,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,15
2018,Distracted Driving,Adult,22
2016,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,4
2018,Distracted Driving,Adult,17
2019,Distracted Driving,Adult,44
2017,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,1
2016,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,14
2017,Distracted Driving,Adult,10
2020,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,10
2019,Distracted Driving,Adult,12
2016,Distracted Driving,Adult,52
2015,Distracted Driving,Youth,1
2016,Distracted Driving,Youth,1
2018,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,5
2016,Distracted Driving,Adult,41
2018,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,34
2017,Distracted Driving,Adult,102
2022,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,36
2017,Distracted Driving,Adult,38
2021,Distracted Driving,Adult,7
2016,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,10
2014,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,29
2022,Distracted Driving,Adult,3
2014,Distracted Driving,Adult,11
2020,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,10
2017,Distracted Driving,Adult,81
2016,Distracted Driving,Adult,7
2018,Distracted Driving,Adult,9
2016,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,35
2016,Distracted Driving,Adult,14
2016,Distracted Driving,Adult,19
2022,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,105
2020,Distracted Driving,Adult,6
2015,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,3
2014,Distracted Driving,Adult,553
2014,Distracted Driving,Adult,33
2015,Distracted Driving,Adult,313
2022,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,9
2014,Distracted Driving,Adult,16
2015,Distracted Driving,Adult,43
2020,Distracted Driving,Adult,33
2017,Distracted Driving,Adult,2
2022,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,27
2015,Distracted Driving,Adult,4
2017,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,2
2016,Distracted Driving,Youth,1
2020,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,44
2014,Distracted Driving,Adult,41
2019,Distracted Driving,Adult,9
2019,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,131
2020,Distracted Driving,Adult,35
2021,Distracted Driving,Adult,5
2019,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,52
2017,Distracted Driving,Adult,2
2019,Distracted Driving,Youth,1
2022,Distracted Driving,Adult,13
2019,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,11
2016,Distracted Driving,Adult,61
2022,Distracted Driving,Adult,8
2021,Distracted Driving,Adult,6
2014,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,4
2017,Distracted Driving,Adult,74
2019,Distracted Driving,Adult,12
2017,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,13
2015,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,67
2014,Distracted Driving,Adult,15
2021,Distracted Driving,Adult,5
2017,Distracted Driving,Youth,2
2022,Distracted Driving,Adult,15
2018,Distracted Driving,Adult,13
2020,Distracted Driving,Adult,11
2014,Distracted Driving,Adult,78
2018,Distracted Driving,Adult,18
2022,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,39
2019,Distracted Driving,Adult,23
2016,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,17
2022,Distracted Driving,Adult,18
2019,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,13
2022,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,50
2018,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,33
2022,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,13
2022,Distracted Driving,Adult,29
2018,Distracted Driving,Adult,10
2020,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,26
2014,Distracted Driving,Adult,47
2017,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,171
2015,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,155
2021,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,7
2021,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,8
2020,Distracted Driving,Adult,8
2021,Distracted Driving,Adult,18
2018,Distracted Driving,Adult,12
2021,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,13
2017,Distracted Driving,Adult,4
2015,Distracted Driving,Adult,11
2017,Distracted Driving,Adult,182
2019,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,27
2017,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,5
2021,Distracted Driving,Adult,82
2021,Distracted Driving,Adult,4
2019,Distracted Driving,Adult,43
2015,Distracted Driving,Adult,4
2015,Distracted Driving,Adult,24
2020,Distracted Driving,Adult,28
2017,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,21
2019,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,68
2021,Distracted Driving,Adult,7
2017,Distracted Driving,Adult,138
2022,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,13
2017,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,20
2017,Distracted Driving,Adult,32
2017,Distracted Driving,Adult,26
2016,Distracted Driving,Adult,14
2020,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,12
2022,Distracted Driving,Youth,1
2014,Distracted Driving,Adult,7
2018,Distracted Driving,Adult,178
2017,Distracted Driving,Adult,5
2018,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,22
2017,Distracted Driving,Adult,15
2019,Distracted Driving,Adult,7
2016,Distracted Driving,Youth,2
2015,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,69
2020,Distracted Driving,Adult,10
2017,Distracted Driving,Adult,24
2016,Distracted Driving,Adult,31
2019,Distracted Driving,Adult,121
2018,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,3
2019,Distracted Driving,Adult,7
2014,Distracted Driving,Adult,62
2021,Distracted Driving,Youth,1
2020,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,26
2022,Distracted Driving,Adult,38
2014,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,8
2018,Distracted Driving,Adult,23
2022,Distracted Driving,Adult,77
2017,Distracted Driving,Adult,17
2020,Distracted Driving,Adult,59
2018,Distracted Driving,Adult,12
2018,Distracted Driving,Adult,12
2022,Distracted Driving,Youth,2
2019,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,4
2016,Distracted Driving,Adult,164
2015,Distracted Driving,Adult,8
2015,Distracted Driving,Adult,20
2022,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,90
2016,Distracted Driving,Adult,7
2017,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,9
2021,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,3
2019,Distracted Driving,Adult,16
